jQuery Test Suite 


Hide passed testsCheck for GlobalsNo try-catchminnoqsaModule: < All Modules >corecallbacksdeferredsupportdataqueueattributeseventselector - jQuery onlytraversingmanipulationcssserializeajaxeffectsoffsetdimensionsdeprecatedexportsSizzle

Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; rv:11.0) like Gecko

Tests completed in 236933 milliseconds.
6914 tests of 6915 passed, 1 failed.
1.core: Unit Testing Environment (0, 2, 2)Rerun


2.core: Basic requirements (0, 7, 7)Rerun







3.core: jQuery() (0, 31, 31)Rerun































4.core: selector state (0, 31, 31)Rerun































5.core: globalEval (0, 3, 3)Rerun



6.core: noConflict (0, 7, 7)Rerun







7.core: trim (0, 13, 13)Rerun













8.core: type (0, 23, 23)Rerun























9.core: isPlainObject (0, 15, 15)Rerun















10.core: isFunction (0, 19, 19)Rerun



















11.core: isNumeric (0, 36, 36)Rerun




































12.core: isXMLDoc - HTML (0, 4, 4)Rerun




13.core: XSS via location.hash (0, 1, 1)Rerun

14.core: isXMLDoc - XML (0, 3, 3)Rerun



15.core: isWindow (0, 14, 14)Rerun














16.core: jQuery('html') (0, 18, 18)Rerun


















17.core: jQuery('html', context) (0, 1, 1)Rerun

18.core: jQuery(selector, xml).text(str) - Loaded via XML document (0, 2, 2)Rerun


19.core: end() (0, 3, 3)Rerun



20.core: length (0, 1, 1)Rerun

21.core: size() (0, 1, 1)Rerun

22.core: get() (0, 1, 1)Rerun

23.core: toArray() (0, 1, 1)Rerun

24.core: inArray() (0, 19, 19)Rerun



















25.core: get(Number) (0, 2, 2)Rerun


26.core: get(-Number) (0, 2, 2)Rerun


27.core: each(Function) (0, 1, 1)Rerun

28.core: slice() (0, 7, 7)Rerun







29.core: first()/last() (0, 4, 4)Rerun




30.core: map() (0, 8, 8)Rerun








